date,sp500,earnings,cape,trailing_pe
1871-01,4.44,0.4,,11.1
1871-02,4.5,0.4,,11.25
1871-03,4.61,0.4,,11.53
1871-04,4.74,0.4,,11.85
1871-05,4.86,0.4,,12.15
1871-06,4.82,0.4,,12.05
1871-07,4.73,0.4,,11.83
1871-08,4.79,0.4,,11.97
1871-09,4.84,0.4,,12.1
1871-10,4.59,0.4,,11.47
1871-11,4.64,0.4,,11.6
1871-12,4.74,0.4,,11.85
1872-01,4.86,0.4025,,12.07
1872-02,4.88,0.405,,12.05
1872-03,5.04,0.4075,,12.37
1872-04,5.18,0.41,,12.63
1872-05,5.18,0.4125,,12.56
1872-06,5.13,0.415,,12.36
1872-07,5.1,0.4175,,12.22
1872-08,5.04,0.42,,12.0
1872-09,4.95,0.4225,,11.72
1872-10,4.97,0.425,,11.69
1872-11,4.95,0.4275,,11.58
1872-12,5.07,0.43,,11.79
1873-01,5.11,0.4325,,11.82
1873-02,5.15,0.435,,11.84
1873-03,5.11,0.4375,,11.68
1873-04,5.04,0.44,,11.45
1873-05,5.05,0.4425,,11.41
1873-06,4.98,0.445,,11.19
1873-07,4.97,0.4475,,11.11
1873-08,4.97,0.45,,11.04
1873-09,4.59,0.4525,,10.14
1873-10,4.19,0.455,,9.21
1873-11,4.04,0.4575,,8.83
1873-12,4.42,0.46,,9.61
1874-01,4.66,0.46,,10.13
1874-02,4.8,0.46,,10.43
1874-03,4.73,0.46,,10.28
1874-04,4.6,0.46,,10.0
1874-05,4.48,0.46,,9.74
1874-06,4.46,0.46,,9.7
1874-07,4.46,0.46,,9.7
1874-08,4.47,0.46,,9.72
1874-09,4.54,0.46,,9.87
1874-10,4.53,0.46,,9.85
1874-11,4.57,0.46,,9.93
1874-12,4.54,0.46,,9.87
1875-01,4.54,0.4517,,10.05
1875-02,4.53,0.4433,,10.22
1875-03,4.59,0.435,,10.55
1875-04,4.65,0.4267,,10.9
1875-05,4.47,0.4183,,10.69
1875-06,4.38,0.41,,10.68
1875-07,4.39,0.4017,,10.93
1875-08,4.41,0.3933,,11.21
1875-09,4.37,0.385,,11.35
1875-10,4.3,0.3767,,11.41
1875-11,4.37,0.3683,,11.87
1875-12,4.37,0.36,,12.14
1876-01,4.46,0.3533,,12.62
1876-02,4.52,0.3467,,13.04
1876-03,4.51,0.34,,13.26
1876-04,4.34,0.3333,,13.02
1876-05,4.18,0.3267,,12.79
1876-06,4.15,0.32,,12.97
1876-07,4.1,0.3133,,13.09
1876-08,3.93,0.3067,,12.81
1876-09,3.69,0.3,,12.3
1876-10,3.67,0.2933,,12.51
1876-11,3.6,0.2867,,12.56
1876-12,3.58,0.28,,12.79
1877-01,3.55,0.2817,,12.6
1877-02,3.34,0.2833,,11.79
1877-03,3.17,0.285,,11.12
1877-04,2.94,0.2867,,10.25
1877-05,2.94,0.2883,,10.2
1877-06,2.73,0.29,,9.41
1877-07,2.85,0.2917,,9.77
1877-08,3.05,0.2933,,10.4
1877-09,3.24,0.295,,10.98
1877-10,3.31,0.2967,,11.16
1877-11,3.26,0.2983,,10.93
1877-12,3.25,0.3,,10.83
1878-01,3.25,0.3008,,10.8
1878-02,3.18,0.3017,,10.54
1878-03,3.24,0.3025,,10.71
1878-04,3.33,0.3033,,10.98
1878-05,3.34,0.3042,,10.98
1878-06,3.41,0.305,,11.18
1878-07,3.48,0.3058,,11.38
1878-08,3.45,0.3067,,11.25
1878-09,3.52,0.3075,,11.45
1878-10,3.48,0.3083,,11.29
1878-11,3.47,0.3092,,11.22
1878-12,3.45,0.31,,11.13
1879-01,3.58,0.3158,,11.34
1879-02,3.71,0.3217,,11.53
1879-03,3.65,0.3275,,11.15
1879-04,3.77,0.3333,,11.31
1879-05,3.94,0.3392,,11.62
1879-06,3.96,0.345,,11.48
1879-07,4.04,0.3508,,11.52
1879-08,4.07,0.3567,,11.41
1879-09,4.22,0.3625,,11.64
1879-10,4.68,0.3683,,12.71
1879-11,4.93,0.3742,,13.17
1879-12,4.92,0.38,,12.95
1880-01,5.11,0.3892,,13.13
1880-02,5.2,0.3983,,13.06
1880-03,5.3,0.4075,,13.01
1880-04,5.18,0.4167,,12.43
1880-05,4.77,0.4258,,11.2
1880-06,4.79,0.435,,11.01
1880-07,5.01,0.4442,,11.28
1880-08,5.19,0.4533,,11.45
1880-09,5.18,0.4625,,11.2
1880-10,5.33,0.4717,,11.3
1880-11,5.61,0.4808,,11.67
1880-12,5.84,0.49,,11.92
1881-01,6.19,0.4858,18.47,12.74
1881-02,6.17,0.4817,18.15,12.81
1881-03,6.24,0.4775,18.27,13.07
1881-04,6.22,0.4733,17.95,13.14
1881-05,6.5,0.4692,18.87,13.85
1881-06,6.58,0.465,19.03,14.15
1881-07,6.35,0.4608,18.12,13.78
1881-08,6.2,0.4567,17.29,13.58
1881-09,6.25,0.4525,16.72,13.81
1881-10,6.15,0.4483,16.26,13.72
1881-11,6.19,0.4442,16.48,13.94
1881-12,6.01,0.44,15.96,13.66
1882-01,5.92,0.4392,15.68,13.48
1882-02,5.79,0.4383,15.15,13.21
1882-03,5.78,0.4375,15.09,13.21
1882-04,5.78,0.4367,14.92,13.24
1882-05,5.71,0.4358,14.57,13.1
1882-06,5.68,0.435,14.33,13.06
1882-07,6.0,0.4342,15.24,13.82
1882-08,6.18,0.4333,15.53,14.26
1882-09,6.24,0.4325,16.08,14.43
1882-10,6.07,0.4317,15.76,14.06
1882-11,5.81,0.4308,15.19,13.49
1882-12,5.84,0.43,15.38,13.58
1883-01,5.81,0.4275,15.27,13.59
1883-02,5.68,0.425,14.76,13.36
1883-03,5.75,0.4225,15.05,13.61
1883-04,5.87,0.42,15.48,13.98
1883-05,5.77,0.4175,15.34,13.82
1883-06,5.82,0.415,15.9,14.02
1883-07,5.73,0.4125,15.95,13.89
1883-08,5.47,0.41,15.2,13.34
1883-09,5.53,0.4075,15.49,13.57
1883-10,5.38,0.405,15.05,13.28
1883-11,5.46,0.4025,15.41,13.57
1883-12,5.34,0.4,14.9,13.35
1884-01,5.18,0.3925,14.43,13.2
1884-02,5.32,0.385,14.81,13.82
1884-03,5.3,0.3775,14.74,14.04
